Anbudsdag;Likviddag;Förfallodag;Räntesats (%);Erbjuden volym (mdkr);Totalt budbelopp (mdkr);Tilldelad volym (mdkr);Antal bud;Tilldelningsprocent (%);ISIN
2022-09-20;2022-09-21;2022-09-28;1.75;567.0;2940.9;567.0;17;19.28;SE0018690695
2022-09-27;2022-09-28;2022-10-05;1.75;569.0;2898.95;569.0;18;19.628;SE0018741829
2022-10-04;2022-10-05;2022-10-12;1.75;570.0;2925.7;570.0;17;19.483;SE0018767584
2022-10-11;2022-10-12;2022-10-19;1.75;573.0;2985.2;573.0;18;19.195;SE0018768574
2022-10-18;2022-10-19;2022-10-26;1.75;576.0;3039.7;576.0;18;18.949;SE0019019191
2022-10-25;2022-10-26;2022-11-02;1.75;578.0;3017.9;578.0;17;19.152;SE0019070392
2022-11-01;2022-11-02;2022-11-09;1.75;580.0;3019.0;580.0;16;19.212;SE0019071069
2022-11-08;2022-11-09;2022-11-16;1.75;582.0;2933.9;582.0;18;19.837;[iban]-11-15;2022-11-16;2022-11-23;1.75;584.0;2898.0;584.0;17;20.152;SE0019172974
2022-11-22;2022-11-23;2022-11-30;1.75;586.0;2985.0;586.0;18;19.631;SE0019174152
2022-11-29;2022-11-30;2022-12-07;2.5;588.0;3035.8;588.0;15;19.369;SE0019175282
2022-12-06;2022-12-07;2022-12-14;2.5;589.0;3050.1;589.0;15;19.311;SE0019176454
2022-12-13;2022-12-14;2022-12-21;2.5;591.0;3014.3;591.0;15;19.607;SE0019352899
2022-12-20;2022-12-21;2022-12-28;2.5;582.0;3030.9;582.0;15;19.202;SE0019353723
2022-12-27;2022-12-28;2023-01-04;2.5;584.0;2547.6;584.0;14;22.924;SE0019354101
2023-01-03;2023-01-04;2023-01-11;2.5;581.0;3033.8;581.0;16;19.151;SE0019354499
2023-01-10;2023-01-11;2023-01-18;2.5;585.0;3198.7;585.0;16;18.289;SE0019375072
2023-01-17;2023-01-18;2023-01-25;2.5;586.0;2921.0;586.0;17;20.062;SE0019761040
2023-01-24;2023-01-25;2023-02-01;2.5;586.0;3128.2;586.0;16;18.733;SE0019762162
2023-01-31;2023-02-01;2023-02-08;2.5;587.0;2929.0;587.0;16;20.041;SE0019763723
2023-02-07;2023-02-08;2023-02-15;2.5;587.0;3158.6;587.0;17;18.584;SE0019764408
2023-02-14;2023-02-15;2023-02-22;3.0;1153.0;945.7;945.7;15;100.0;SE0019890161
2023-02-21;2023-02-22;2023-03-01;3.0;1139.0;917.2;917.2;15;100.0;SE0019891466
2023-02-28;2023-03-01;2023-03-08;3.0;1139.0;952.95;952.95;14;100.0;SE0019913435
2023-03-07;2023-03-08;2023-03-15;3.0;1140.0;1046.8;1046.8;16;100.0;SE0019914466
2023-03-14;2023-03-15;2023-03-22;3.0;1124.0;897.185;897.185;16;100.0;SE0020050367
2023-03-21;2023-03-22;2023-03-29;3.0;1124.0;913.595;913.595;16;100.0;SE0020051316
2023-03-28;2023-03-29;2023-04-05;3.0;1123.0;953.192;953.192;16;100.0;SE0020051845
2023-04-04;2023-04-05;2023-04-12;3.0;1122.0;935.7;935.7;17;100.0;SE0020052579
2023-04-11;2023-04-12;2023-04-19;3.0;1122.0;963.85;963.85;18;100.0;SE0020053437
2023-04-18;2023-04-19;2023-04-26;3.0;1122.0;987.1;987.1;18;100.0;SE0020179505
2023-04-25;2023-04-26;2023-05-03;3.0;1122.0;973.8;973.8;19;100.0;SE0020181139
2023-05-02;2023-05-03;2023-05-10;3.5;1122.0;962.35;962.35;19;100.0;SE0020182269
2023-05-09;2023-05-10;2023-05-17;3.5;1119.0;978.5;978.5;18;100.0;SE0020203032
2023-05-16;2023-05-17;2023-05-24;3.5;1139.0;1009.45;1009.45;19;100.0;SE0020354124
2023-05-23;2023-05-24;2023-05-31;3.5;1139.0;994.75;994.75;19;100.0;SE0020355246
2023-05-30;2023-05-31;2023-06-07;3.5;1121.0;962.875;962.875;18;100.0;SE0020357010
2023-06-05;2023-06-07;2023-06-14;3.5;1120.0;954.375;954.375;18;100.0;SE0020358059
2023-06-13;2023-06-14;2023-06-21;3.5;1119.0;954.736;954.736;18;100.0;SE0020539443
2023-06-20;2023-06-21;2023-06-28;3.5;1110.0;915.9;915.9;19;100.0;SE0020540581
2023-06-27;2023-06-28;2023-07-05;3.5;1110.0;942.6;942.6;19;100.0;[iban]-07-04;2023-07-05;2023-07-12;3.75;1113.0;973.45;973.45;20;100.0;SE0020551901
2023-07-11;2023-07-12;2023-07-19;3.75;1114.0;987.75;987.75;19;100.0;SE0020552594
2023-07-18;2023-07-19;2023-07-26;3.75;1116.0;957.66;957.66;18;100.0;SE0020677912
2023-07-25;2023-07-26;2023-08-02;3.75;1117.0;950.0;950.0;20;100.0;SE0020678407
2023-08-01;2023-08-02;2023-08-09;3.75;1118.0;976.7;976.7;21;100.0;SE0020678514
2023-08-15;2023-08-16;2023-08-23;3.75;1121.0;1024.51;1024.51;21;100.0;SE0020844629
2023-08-22;2023-08-23;2023-08-30;3.75;1122.0;936.19;936.19;20;100.0;SE0020845840
2023-08-29;2023-08-30;2023-09-06;3.75;1122.0;972.77;972.77;21;100.0;SE0020847028
2023-09-05;2023-09-06;2023-09-13;3.75;1121.0;994.4;994.4;21;100.0;SE0020848125
2023-09-12;2023-09-13;2023-09-20;3.75;1121.0;975.452;975.452;20;100.0;SE0020849735
2023-09-19;2023-09-20;2023-09-27;3.75;1095.0;949.2;949.2;17;100.0;SE0020975779
2023-09-26;2023-09-27;2023-10-04;4.0;1095.0;1020.8;1020.8;19;100.0;SE0020996932
2023-10-03;2023-10-04;2023-10-11;4.0;1094.0;979.9;979.9;20;100.0;SE0020997724
2023-10-10;2023-10-11;2023-10-18;4.0;1095.0;948.4;948.4;19;100.0;SE0020998557
2023-10-17;2023-10-18;2023-10-25;4.0;1094.0;995.35;995.35;19;100.0;SE0020999340
2023-10-24;2023-10-25;2023-11-01;4.0;1094.0;924.65;924.65;19;100.0;SE0020999985
2023-10-31;2023-11-01;2023-11-08;4.0;1093.0;940.4;940.4;18;100.0;SE0021020666
2023-11-07;2023-11-08;2023-11-15;4.0;1020.0;922.45;922.45;19;100.0;SE0021021433
2023-11-14;2023-11-15;2023-11-22;4.0;1019.0;832.4;832.4;18;100.0;SE0021147352
2023-11-21;2023-11-22;2023-11-29;4.0;1020.0;902.85;902.85;19;100.0;SE0021148517
2023-11-28;2023-11-29;2023-12-06;4.0;1017.0;923.6;923.6;19;100.0;SE0021149754
2023-12-05;2023-12-06;2023-12-13;4.0;1017.0;900.15;900.15;18;100.0;SE0021150919
2023-12-12;2023-12-13;2023-12-20;4.0;1015.0;920.35;920.35;16;100.0;SE0021181765
2023-12-19;2023-12-20;2024-01-03;4.0;990.0;740.9;740.9;17;100.0;SE0021308806
2024-01-02;2024-01-03;2024-01-10;4.0;992.0;846.3;846.3;18;100.0;SE0021309788
2024-01-09;2024-01-10;2024-01-17;4.0;992.0;869.8;869.8;19;100.0;SE0021310539
2024-01-16;2024-01-17;2024-01-24;4.0;992.0;886.95;886.95;17;100.0;SE0021486404
2024-01-23;2024-01-24;2024-01-31;4.0;991.0;947.2;947.2;20;100.0;SE0021512332
2024-01-30;2024-01-31;2024-02-07;4.0;991.0;852.35;852.35;17;100.0;SE0021514262
2024-02-06;2024-02-07;2024-02-14;4.0;989.0;842.25;842.25;19;100.0;SE0021514957
2024-02-13;2024-02-14;2024-02-21;4.0;989.0;802.5;802.5;19;100.0;SE0021625886
2024-02-20;2024-02-21;2024-02-28;4.0;986.0;877.85;877.85;19;100.0;SE0021627064
2024-02-27;2024-02-28;2024-03-06;4.0;967.0;791.15;791.15;19;100.0;SE0021628328
2024-03-05;2024-03-06;2024-03-13;4.0;962.0;831.15;831.15;19;100.0;SE0021629482
2024-03-12;2024-03-13;2024-03-20;4.0;958.0;837.101;837.101;20;100.0;SE0021770641
2024-03-19;2024-03-20;2024-03-27;4.0;956.0;797.55;797.55;20;100.0;SE0021921368
2024-03-26;2024-03-27;2024-04-03;4.0;955.0;755.2;755.2;19;100.0;SE0021922382
2024-04-02;2024-04-03;2024-04-10;4.0;951.0;853.0;853.0;20;100.0;SE0021922796
2024-04-09;2024-04-10;2024-04-17;4.0;952.0;820.3;820.3;20;100.0;SE0021923893
2024-04-16;2024-04-17;2024-04-24;4.0;949.0;785.9;785.9;20;100.0;SE0022050019
2024-04-23;2024-04-24;2024-05-08;4.0;946.0;789.1;789.1;20;100.0;SE0022060919
2024-05-07;2024-05-08;2024-05-15;4.0;947.0;818.0;818.0;20;100.0;SE0022088068
2024-05-14;2024-05-15;2024-05-22;3.75;944.0;771.35;771.35;20;100.0;SE0022239158
2024-05-21;2024-05-22;2024-05-29;3.75;945.0;792.4;792.4;19;100.0;SE0022240503
2024-05-28;2024-05-29;2024-06-05;3.75;950.0;798.95;798.95;20;100.0;SE0022241774
2024-06-04;2024-06-05;2024-06-12;3.75;949.5;860.5;860.5;21;100.0;SE0022242657
2024-06-11;2024-06-12;2024-06-19;3.75;940.0;790.95;790.95;20;100.0;SE0022243655
2024-06-18;2024-06-19;2024-06-26;3.75;937.0;801.8;801.8;19;100.0;SE0022419818
2024-06-25;2024-06-26;2024-07-03;3.75;932.0;748.6;748.6;20;100.0;SE0022421210
2024-07-02;2024-07-03;2024-07-10;3.75;939.0;819.55;819.55;20;100.0;SE0022447215
2024-07-09;2024-07-10;2024-07-17;3.75;935.0;828.4;828.4;20;100.0;SE0022448676
2024-07-16;2024-07-17;2024-07-24;3.75;936.0;751.9;751.9;19;100.0;SE0022574216
2024-07-23;2024-07-24;2024-07-31;3.75;941.0;843.45;843.45;19;100.0;SE0022574737
2024-07-30;2024-07-31;2024-08-07;3.75;935.0;825.6;825.6;19;100.0;SE0022574950
2024-08-06;2024-08-07;2024-08-14;3.75;937.0;774.1;774.1;19;100.0;SE0022600086
2024-08-13;2024-08-14;2024-08-21;3.75;939.0;845.4;845.4;20;100.0;SE0022725628
2024-08-20;2024-08-21;2024-08-28;3.5;942.0;779.7;779.7;20;100.0;SE0022726352
2024-08-27;2024-08-28;2024-09-04;3.5;942.0;780.35;780.35;19;100.0;SE0022757621
2024-09-03;2024-09-04;2024-09-11;3.5;941.0;861.7;861.7;19;100.0;SE0022759437
2024-09-10;2024-09-11;2024-09-18;3.5;942.0;775.85;775.85;19;100.0;SE0022760443
2024-09-17;2024-09-18;2024-09-25;3.5;894.0;769.45;769.45;19;100.0;SE0023111703
2024-09-24;2024-09-25;2024-10-02;3.5;870.0;783.88;783.88;19;100.0;SE0023112636
2024-10-01;2024-10-02;2024-10-09;3.25;846.0;766.45;766.45;19;100.0;SE0023113782
2024-10-08;2024-10-09;2024-10-16;3.25;846.0;726.6;726.6;20;100.0;SE0023114749
2024-10-15;2024-10-16;2024-10-23;3.25;844.0;795.0;795.0;20;100.0;SE0023260732
2024-10-22;2024-10-23;2024-10-30;3.25;843.0;695.15;695.15;19;100.0;SE0023261342
2024-10-29;2024-10-30;2024-11-06;3.25;842.0;794.35;794.35;19;100.0;SE0023286976
2024-11-05;2024-11-06;2024-11-13;3.25;838.0;764.6;764.6;20;100.0;SE0023312608
2024-11-12;2024-11-13;2024-11-20;2.75;835.0;770.15;770.15;19;100.0;SE0023313408
2024-11-19;2024-11-20;2024-11-27;2.75;836.0;738.5;738.5;18;100.0;SE0023439955
2024-11-26;2024-11-27;2024-12-04;2.75;818.0;682.66;682.66;19;100.0;SE0023441688
2024-12-03;2024-12-04;2024-12-11;2.75;816.0;777.57;777.57;20;100.0;SE0023467816
2024-12-10;2024-12-11;2024-12-18;2.75;812.0;655.9;655.9;20;100.0;SE0023468699
2024-12-17;2024-12-18;2025-01-08;2.75;792.0;554.45;554.45;17;100.0;SE0023595251
2025-01-07;2025-01-08;2025-01-15;2.5;790.0;647.75;647.75;17;100.0;SE0023641139
2025-01-14;2025-01-15;2025-01-22;2.5;791.0;675.1;675.1;20;100.0;SE0023837190
2025-01-21;2025-01-22;2025-01-29;2.5;790.0;650.4;650.4;19;100.0;SE0023848205
2025-01-28;2025-01-29;2025-02-05;2.5;791.0;669.25;669.25;21;100.0;SE0023849054
2025-02-04;2025-02-05;2025-02-12;2.25;787.0;646.45;646.45;20;100.0;SE0023874920
2025-02-11;2025-02-12;2025-02-19;2.25;788.0;655.2;655.2;21;100.0;SE0023950928
2025-02-18;2025-02-19;2025-02-26;2.25;786.0;660.25;660.25;20;100.0;SE0024171748
2025-02-25;2025-02-26;2025-03-05;2.25;786.0;629.65;629.65;21;100.0;SE0024172795
2025-03-04;2025-03-05;2025-03-12;2.25;781.0;675.3;675.3;20;100.0;SE0024193965
2025-03-11;2025-03-12;2025-03-19;2.25;784.0;627.7;627.7;20;100.0;SE0024220099
2025-03-18;2025-03-19;2025-03-26;2.25;782.0;718.7;718.7;19;100.0;SE0024321103
2025-03-25;2025-03-26;2025-04-02;2.25;781.0;605.4;605.4;20;100.0;SE0024346761
2025-04-01;2025-04-02;2025-04-09;2.25;776.0;629.15;629.15;20;100.0;SE0024417372
2025-04-08;2025-04-09;2025-04-16;2.25;777.0;589.75;589.75;20;100.0;SE0024718241
2025-04-15;2025-04-16;2025-04-23;2.25;775.0;631.85;631.85;20;100.0;SE0024989644
2025-04-22;2025-04-23;2025-04-30;2.25;775.0;616.3;616.3;18;100.0;SE0024990121
2025-04-29;2025-04-30;2025-05-07;2.25;775.0;663.25;663.25;20;100.0;SE0025010994
2025-05-06;2025-05-07;2025-05-14;2.25;710.0;675.8;675.8;19;100.0;SE0025011919
2025-05-13;2025-05-14;2025-05-21;2.25;707.0;609.15;609.15;18;100.0;SE0025138225
2025-05-20;2025-05-21;2025-05-28;2.25;706.0;611.6;611.6;18;100.0;SE0025159494
2025-05-27;2025-05-28;2025-06-04;2.25;688.0;592.9;592.9;16;100.0;SE0025165822
2025-06-03;2025-06-04;2025-06-11;2.25;691.0;629.85;629.85;17;100.0;SE0025196827
2025-06-10;2025-06-11;2025-06-18;2.25;675.0;557.75;557.75;16;100.0;SE0025197916
2025-06-17;2025-06-18;2025-06-25;2.25;662.0;519.2;519.2;14;100.0;SE0025399181
2025-06-24;2025-06-25;2025-07-02;2.0;658.0;553.45;553.45;16;100.0;SE0025399959
2025-07-01;2025-07-02;2025-07-09;2.0;657.0;532.45;532.45;17;100.0;SE0025420896
2025-07-08;2025-07-09;2025-07-16;2.0;657.0;514.4;514.4;15;100.0;SE0025491640
2025-07-15;2025-07-16;2025-07-23;2.0;656.0;540.9;540.9;15;100.0;SE0025666977
2025-07-22;2025-07-23;2025-07-30;2.0;658.0;541.45;541.45;14;100.0;SE0025667132
2025-07-29;2025-07-30;2025-08-06;2.0;660.0;529.4;529.4;15;100.0;SE0025667447
2025-08-05;2025-08-06;2025-08-13;2.0;661.0;546.1;546.1;15;100.0;SE0025817703
2025-08-12;2025-08-13;2025-08-20;2.0;661.0;612.85;612.85;16;100.0;SE0025938004
2025-08-19;2025-08-20;2025-08-27;2.0;661.0;540.1;540.1;15;100.0;SE0026141236
2025-08-26;2025-08-27;2025-09-03;2.0;661.0;570.0;570.0;14;100.0;SE0026142580
2025-09-02;2025-09-03;2025-09-10;2.0;640.0;502.6;502.6;16;100.0;SE0026193641
2025-09-09;2025-09-10;2025-09-17;2.0;639.0;532.15;532.15;16;100.0;SE0026274938
2025-09-16;2025-09-17;2025-09-24;2.0;612.0;413.1;413.1;16;100.0;SE0026526808
2025-09-23;2025-09-24;2025-10-01;2.0;612.0;481.8;481.8;15;100.0;SE0026577744
2025-09-30;2025-10-01;2025-10-08;1.75;610.0;460.4;460.4;15;100.0;SE0026598708
2025-10-07;2025-10-08;2025-10-15;1.75;609.0;526.4;526.4;13;100.0;SE0026599607
2025-10-14;2025-10-15;2025-10-22;1.75;566.0;428.9;428.9;15;100.0;SE0026820524
2025-10-21;2025-10-22;2025-10-29;1.75;566.0;476.9;476.9;14;100.0;SE0026821365
2025-11-04;2025-11-05;2025-11-12;1.75;566.0;408.4;408.4;13;100.0;SE0026852832
2025-11-11;2025-11-12;2025-11-19;1.75;562.0;363.35;363.35;12;100.0;SE0026875999
2025-11-18;2025-11-19;2025-11-26;1.75;562.0;430.7;430.7;14;100.0;SE0027077199
2025-11-25;2025-11-26;2025-12-03;1.75;559.0;427.05;427.05;14;100.0;SE0027098237
2025-12-02;2025-12-03;2025-12-10;1.75;556.0;416.0;416.0;12;100.0;SE0027099417
2025-12-09;2025-12-10;2025-12-17;1.75;553.0;479.4;479.4;15;100.0;SE0027100306
2025-12-16;2025-12-17;2026-01-07;1.75;537.0;382.0;382.0;13;100.0;SE0027301151
2026-01-05;2026-01-07;2026-01-14;1.75;538.0;451.4;451.4;13;100.0;SE0027352113
2026-01-13;2026-01-14;2026-01-21;1.75;538.0;453.6;453.6;16;100.0;SE0027597964
2026-01-20;2026-01-21;2026-01-28;1.75;539.0;503.4;503.4;16;100.0;SE0027618943
2026-01-27;2026-01-28;2026-02-04;1.75;538.0;470.2;470.2;17;100.0;SE0027620329
2026-02-03;2026-02-04;2026-02-11;1.75;521.0;416.6;416.6;16;100.0;SE0027666371
2026-02-10;2026-02-11;2026-02-18;1.75;521.0;458.3;458.3;15;100.0;SE0027767823
2026-02-17;2026-02-18;2026-02-25;1.75;521.0;358.6;358.6;14;100.0;SE0027999061
2026-02-24;2026-02-25;2026-03-04;1.75;522.0;398.7;398.7;14;100.0;SE0028000257
2026-03-03;2026-03-04;2026-03-11;1.75;521.0;370.9;370.9;14;100.0;SE0028027003
